produto,quantidade,valor_unit,total_venda
produto 182,126869.0,9839.820000000002,2516308.709999998
produto 183,125416.0,10298.839999999993,2532076.2100000014
produto 184,132189.0,10308.109999999995,2630565.369999998
produto 185,132316.0,10603.399999999996,2697855.560000001
produto 186,119703.0,9664.979999999992,2384926.7400000016
produto 187,133231.0,10237.759999999991,2639130.8999999994
produto 188,130697.0,10377.630000000005,2597116.0600000015
produto 189,125880.0,10363.330000000014,2515699.8900000015
produto 19,128917.0,10192.660000000002,2590393.810000001
produto 190,124156.0,9946.16000000001,2496270.159999997
produto 191,126623.0,10367.73,2557442.019999997
produto 192,130193.0,10196.80999999999,2608794.4499999974
produto 193,123619.0,9866.140000000001,2441785.51
produto 194,123935.0,10114.419999999998,2488420.329999999
produto 195,130064.0,10341.420000000004,2615096.6000000024
produto 196,119877.0,9480.969999999996,2375652.0799999996
produto 197,118987.0,9466.529999999995,2394541.519999999
produto 198,120827.0,9540.030000000004,2387057.449999999
produto 199,113879.0,9003.389999999994,2293971.34
produto 2,123665.0,9804.6,2471831.7499999995
produto 20,125979.0,10120.539999999995,2543235.8900000006
produto 200,131503.0,10589.189999999997,2658093.83
produto 21,123769.0,9916.92999999999,2465211.1099999994
produto 22,123564.0,9807.329999999998,2455113.5600000005
produto 23,122903.0,9684.249999999989,2459188.3999999994
produto 24,112143.0,9027.519999999995,2254018.07
produto 25,126390.0,9820.790000000003,2514382.7200000016
produto 26,137448.0,11145.880000000006,2757180.78
produto 27,136273.0,10912.39000000001,2732691.490000001
produto 28,122622.0,9936.679999999997,2470863.0100000026
produto 29,117372.0,9424.950000000004,2336719.6200000015
produto 3,111416.0,8921.520000000008,2225941.180000001
produto 30,128296.0,10129.580000000005,2552994.6999999993
produto 31,128823.0,10334.899999999996,2552882.9499999983
produto 32,122152.0,9558.199999999997,2434510.23
produto 33,127240.0,10106.359999999999,2544041.0800000005
produto 34,125621.0,10214.28,2533736.5000000033
produto 35,122445.0,10047.849999999995,2460624.7800000003
produto 36,128745.0,10184.04999999999,2604061.309999999
produto 37,132013.0,10329.240000000009,2650427.46
produto 38,121884.0,9858.090000000004,2444438.9200000004
produto 39,117383.0,9464.899999999989,2354854.2299999995
produto 4,119282.0,9698.560000000007,2386844.9899999993
produto 40,121316.0,9718.410000000003,2420681.460000001
produto 41,122926.0,9710.150000000001,2427681.2100000004
produto 42,120228.0,9832.950000000008,2396564.889999999
produto 43,135595.0,10657.33999999999,2707190.989999998
produto 44,136053.0,10378.979999999998,2698165.7400000016
produto 45,133955.0,10529.93000000001,2680247.689999998
produto 46,133219.0,10576.620000000004,2661474.6000000034
produto 47,126452.0,9970.079999999989,2533979.290000001
produto 48,121234.0,9641.880000000003,2397043.510000001
produto 49,126180.0,10263.639999999989,2603037.8899999987
produto 5,135096.0,10542.429999999991,2697131.1999999993
produto 50,115994.0,9391.199999999992,2336935.8200000008
produto 51,114677.0,9404.23,2306149.1199999987
produto 52,138685.0,10916.130000000001,2803594.129999999
produto 53,126172.0,9980.390000000001,2501932.0500000003
produto 54,127432.0,10144.760000000002,2537396.760000002
produto 55,119599.0,9447.809999999996,2413173.9900000016
produto 56,127940.0,10084.939999999995,2555509.0799999996
produto 57,119050.0,9600.509999999998,2377443.3400000017
produto 58,130570.0,10068.07,2603528.540000003
produto 59,119031.0,9616.77000000001,2395492.890000001
produto 6,135962.0,11013.750000000013,2738155.8699999982
produto 60,137531.0,11003.970000000003,2785259.85
produto 61,129217.0,10126.829999999987,2595014.2900000014
produto 62,132400.0,10751.16000000001,2676282.219999999
produto 63,131125.0,10120.62000000001,2630256.350000001
produto 64,123199.0,9737.710000000003,2496649.29
produto 65,124205.0,10045.250000000005,2455976.4100000025
produto 66,119502.0,9806.680000000004,2416352.8099999987
produto 67,117997.0,9757.91,2387623.850000002
produto 68,125791.0,10068.940000000006,2513311.9000000004
produto 69,135117.0,10513.55000000001,2697786.470000002
produto 7,118177.0,9463.169999999991,2366692.5300000003
produto 70,125417.0,10147.860000000002,2510767.260000002
produto 71,121688.0,9734.679999999986,2455307.0800000005
produto 72,134704.0,10763.120000000014,2700376.529999999
produto 73,122797.0,9834.390000000001,2491838.5599999996
produto 74,119014.0,9541.079999999998,2379754.4300000016
produto 75,123645.0,9731.67,2447825.119999998
produto 76,123098.0,9984.980000000005,2478358.42
produto 77,134722.0,10741.44,2690839.9499999983
produto 78,111404.0,9120.259999999997,2263012.11
produto 79,120199.0,9777.91,2384003.050000002
produto 8,136378.0,10229.810000000007,2753627.3600000003
produto 80,132732.0,10487.919999999991,2641784.679999999
produto 81,131038.0,10578.41,2655771.4000000013
produto 82,126448.0,9985.989999999993,2522147.5499999993
produto 83,126061.0,10173.689999999997,2544908.6799999983
produto 84,127920.0,9945.469999999992,2552892.2999999984
produto 85,120382.0,9604.53,2392715.4200000004
produto 86,123787.0,9671.029999999993,2503921.040000001
produto 87,131536.0,10059.470000000008,2600953.059999999
produto 88,130785.0,10272.189999999991,2595929.59
produto 89,135703.0,10323.690000000002,2706480.8100000005
produto 9,124890.0,10017.900000000003,2521468.439999996
produto 90,127308.0,10253.800000000001,2545074.5300000007
produto 91,128588.0,10441.249999999996,2594357.8499999996
produto 92,129937.0,9994.620000000003,2587875.6799999992
produto 93,128899.0,10414.230000000003,2597691.55
produto 94,123030.0,9747.810000000009,2467071.5
produto 95,132454.0,10383.449999999999,2650250.180000001
produto 96,118030.0,9362.300000000008,2342905.390000001
produto 97,115302.0,9057.329999999994,2294549.7699999977
produto 98,133798.0,10883.340000000013,2673802.699999998
produto 99,128141.0,10049.88999999999,2582413.8700000006
